com.example.flutter_rpg.app-jetified-annotation-experimental-1.1.0-0 C:\Users\Thomas\.gradle\caches\transforms-3\257e0bb88528f5fc66bfd853728809aa\transformed\jetified-annotation-experimental-1.1.0\res
com.example.flutter_rpg.app-jetified-play-services-basement-18.3.0-1 C:\Users\Thomas\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\res
com.example.flutter_rpg.app-jetified-window-1.0.0-beta04-2 C:\Users\Thomas\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\res
com.example.flutter_rpg.app-jetified-play-services-base-18.0.1-3 C:\Users\Thomas\.gradle\caches\transforms-3\90c13308e55cdc7ad3125decdeb4307c\transformed\jetified-play-services-base-18.0.1\res
com.example.flutter_rpg.app-core-1.6.0-4 C:\Users\Thomas\.gradle\caches\transforms-3\974b4f2252348b5ef43741b27d416a49\transformed\core-1.6.0\res
com.example.flutter_rpg.app-jetified-firebase-common-21.0.0-5 C:\Users\Thomas\.gradle\caches\transforms-3\99b9a7207b542f01bb3d0c15b55d2be4\transformed\jetified-firebase-common-21.0.0\res
com.example.flutter_rpg.app-jetified-window-java-1.0.0-beta04-6 C:\Users\Thomas\.gradle\caches\transforms-3\9b0dd0bee9a81680af20f56797c52ab1\transformed\jetified-window-java-1.0.0-beta04\res
com.example.flutter_rpg.app-debug-7 C:\Users\Thomas\Dropbox (Personal)\Development\flutter-projects\flutter_rpg\android\app\src\debug\res
com.example.flutter_rpg.app-main-8 C:\Users\Thomas\Dropbox (Personal)\Development\flutter-projects\flutter_rpg\android\app\src\main\res
com.example.flutter_rpg.app-google-services-9 C:\Users\Thomas\Dropbox (Personal)\Development\flutter-projects\flutter_rpg\build\app\generated\res\google-services\debug
com.example.flutter_rpg.app-pngs-10 C:\Users\Thomas\Dropbox (Personal)\Development\flutter-projects\flutter_rpg\build\app\generated\res\pngs\debug
com.example.flutter_rpg.app-resValues-11 C:\Users\Thomas\Dropbox (Personal)\Development\flutter-projects\flutter_rpg\build\app\generated\res\resValues\debug
com.example.flutter_rpg.app-rs-12 C:\Users\Thomas\Dropbox (Personal)\Development\flutter-projects\flutter_rpg\build\app\generated\res\rs\debug
com.example.flutter_rpg.app-mergeDebugResources-13 C:\Users\Thomas\Dropbox (Personal)\Development\flutter-projects\flutter_rpg\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.flutter_rpg.app-mergeDebugResources-14 C:\Users\Thomas\Dropbox (Personal)\Development\flutter-projects\flutter_rpg\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.flutter_rpg.app-merged_res-15 C:\Users\Thomas\Dropbox (Personal)\Development\flutter-projects\flutter_rpg\build\app\intermediates\merged_res\debug
com.example.flutter_rpg.app-packaged_res-16 C:\Users\Thomas\Dropbox (Personal)\Development\flutter-projects\flutter_rpg\build\cloud_firestore\intermediates\packaged_res\debug
com.example.flutter_rpg.app-packaged_res-17 C:\Users\Thomas\Dropbox (Personal)\Development\flutter-projects\flutter_rpg\build\firebase_core\intermediates\packaged_res\debug
com.example.flutter_rpg.app-packaged_res-18 C:\Users\Thomas\Dropbox (Personal)\Development\flutter-projects\flutter_rpg\build\path_provider_android\intermediates\packaged_res\debug
